season,game_id,player_id,team_id,wickets_scored,opposite_touchdowns,time_reversal_bonus,mask_points,flag_captures,invisible_zones_crossed,spontaneous_rule_declarations,song_quality_score,minutes_played,fouls_committed,style_points
1,47,15,2,0,4,-3.9264081864237736,2,3,0,0,5.1862438465468585,38,1,37.9338892409578
1,47,7,4,0,10,2.6383217354375628,1,3,0,0,9.456363408826292,19,0,58.23731867130846
1,47,1,4,1,10,4.024715599151801,0,2,0,1,5.190479019656777,36,1,86.14135344978422
1,47,26,4,0,-3,7.713796781484776,1,1,0,1,0.9635738236829638,8,2,40.95866938587278
1,48,4,6,2,6,-5.589167523413296,1,0,3,0,9.674061790574342,14,0,61.329185869544744
1,48,30,6,3,4,7.5745385521876605,1,3,0,1,7.837333092465997,21,0,16.394531400874257
1,48,18,6,2,9,5.294853292057843,0,1,0,0,1.3541655521839857,10,1,94.43062930367887
1,48,19,1,4,1,-1.4382622119375277,3,2,0,1,5.714289925526828,30,1,2.3299504537135363
1,48,2,1,3,-5,3.2513185888799105,1,1,0,0,8.990479290951043,36,0,33.516892162151635
1,48,23,1,2,9,-8.767945109598296,2,1,0,0,5.556879029609263,36,2,85.34450333099812
1,49,2,1,2,0,10.819755522200662,1,2,0,0,8.221763940528035,39,2,99.73232364282012
1,49,8,1,2,0,-3.2860901747485367,1,3,2,1,6.148049545008689,15,3,78.26635406818241
1,49,5,1,6,1,-4.94597633921555,1,2,0,1,2.9298359551467,38,0,21.03525393176824
1,49,20,5,2,5,8.79070635032634,0,2,1,0,7.843974283896387,44,1,73.0969947995618
1,49,17,5,3,5,-3.25209254506132,0,3,0,1,0.14173971256241202,17,1,80.70445801131427
1,49,21,5,1,-4,-0.8815191688482507,2,0,1,1,4.556296463124454,10,0,14.640464168041945
1,50,22,2,2,-3,-3.885683032662733,0,2,1,1,9.729484680574387,17,2,67.04653038177639
1,50,16,2,2,5,-1.9706019951289577,0,1,0,0,6.101546389982104,21,0,94.11158366128802
1,50,24,2,4,5,-0.6288033373013737,1,1,1,0,8.458263892680407,27,1,91.07900937087834
1,50,14,6,2,0,7.039377350080568,2,3,1,0,1.4460732624866068,20,2,84.2769370181486
1,50,11,6,3,4,-1.8495482171960067,1,0,0,0,8.031345822382718,23,0,61.8420374346897
1,50,30,6,3,2,-0.5798646325098777,1,1,0,0,6.613565720617771,41,2,65.9014964941889
2,51,9,4,3,-1,3.585976352604688,1,3,0,0,6.480290885083377,15,0,24.819716159254313
2,51,3,4,3,9,-5.506865283159708,3,1,0,0,9.218955370597541,37,0,55.144620104692876
2,51,7,4,4,4,-7.3014371608666515,1,3,1,0,1.563676237128675,31,0,7.834348524920642
2,51,22,2,3,7,2.7424702489107107,0,1,0,0,5.820603601168841,6,3,66.56860942021012
2,51,28,2,3,3,-7.597165361742626,0,2,0,1,7.83596063265577,41,0,43.210108135826886
2,51,15,2,2,-4,3.0457077910787937,1,0,0,0,5.458324113860726,41,0,19.417272228747606
2,52,1,4,2,5,-2.1084274058975594,0,1,1,3,3.6413660272955894,44,1,77.84131616353989
2,52,26,4,2,7,3.749239973081164,0,1,1,0,9.271737029775977,20,1,93.71003066189587
2,52,3,4,0,-2,3.001781755072104,1,2,0,1,1.696672656107694,33,1,25.66106750164181
2,52,12,3,2,0,-0.37837598641714876,1,2,0,0,8.703976736869663,18,2,63.11677657067776
2,52,27,3,0,7,-6.756864336616295,1,0,0,0,1.2737342342734337,31,1,60.80201028380543
2,52,6,3,2,-1,0.7332786533938482,0,1,0,0,5.419984650798142,10,1,85.09325215127319
2,53,29,3,1,8,-5.672281510501013,2,1,0,1,9.161218265071511,11,0,82.77087360620499
2,53,6,3,5,10,-1.0238025150636985,0,3,1,1,9.060886693187058,33,0,89.24155973363668
2,53,27,3,1,1,1.4728059729269358,1,0,1,0,3.7322197086177766,30,0,85.63192854635417
2,53,21,5,7,2,-7.256934724169836,2,0,0,0,0.22809988586232066,18,1,55.27302068658173
2,53,10,5,5,6,3.145953364181996,0,3,0,0,2.265345365740359,17,0,71.01987204514444
2,53,20,5,3,2,12.390202109157165,0,0,2,0,1.4311058237217367,44,2,8.08627053629607
2,54,11,6,1,3,16.64515326486437,1,1,0,0,6.549934227950871,32,0,83.16106924321502
2,54,30,6,0,4,2.622665125401597,3,1,3,0,1.4334035199135542,32,0,37.81927637755871
2,54,4,6,4,8,2.850525821257188,0,0,0,1,1.1980977188795805,12,1,59.91600432898849
2,54,27,3,2,-2,1.107733713018252,1,3,1,0,5.96342415548861,28,1,7.725292909890413
2,54,6,3,0,1,7.776865212212758,0,1,0,1,0.7913872925564647,14,3,2.4365768767893314
2,54,29,3,3,4,-0.07920820010457885,0,1,1,0,3.2717808964662254,38,3,57.87160543259233
2,55,26,4,3,-2,-4.865098872920887,1,3,0,3,4.189338772557676,32,1,97.33296388294548
2,55,1,4,3,-4,0.3051664377520115,1,2,2,0,5.3685293183662,9,1,0.14975867234170437
2,55,3,4,2,0,-1.517259202793724,3,2,0,0,2.5160041241906583,6,0,12.424099445343018
2,55,17,5,0,5,-3.3776288603314963,2,3,1,0,4.563074253965169,7,0,43.39084483217448
2,55,10,5,1,10,-0.6513154245978776,1,1,2,1,7.232903626281768,38,1,58.078616042621434
2,55,13,5,1,7,-7.529417750500946,1,3,0,0,2.1031505009159446,19,1,89.08478333614767
2,56,21,5,2,5,8.532687829356346,0,0,0,0,8.925138833001256,40,1,4.508014977909625
2,56,20,5,2,5,2.351517278404958,2,0,2,1,4.836588483303785,12,0,37.20493270084262
2,56,10,5,2,-3,3.69947401159573,2,0,2,2,0.639180934522301,31,1,55.76596325263381
2,56,28,2,0,9,-2.3871261770813317,0,3,3,0,4.269663465674967,21,3,25.71292077191174
2,56,24,2,0,7,-3.917287106475307,2,2,0,1,9.764724727720022,38,0,33.656693366356194
2,56,22,2,0,7,-0.46013748462368387,0,0,1,0,2.0446870499290526,13,0,53.03051888477057
2,57,28,2,4,6,-2.0754817134474104,0,3,0,0,7.443398137111217,36,0,17.953590862452984
2,57,15,2,2,-1,-1.6246247104507394,1,0,1,1,1.0208759177476168,5,0,93.87072150129825
2,57,24,2,1,6,-3.39595261405041,2,0,1,1,0.5400606268085539,18,0,42.257667146623135
2,57,10,5,1,-2,10.64869338596992,1,1,0,0,4.428771012462676,13,0,12.870069476775825
2,57,17,5,3,-3,-3.4214535468925944,0,3,0,0,2.8830195730552077,23,1,51.10738866496831
2,57,21,5,3,-5,0.8220166377249791,2,1,0,1,1.8178705801256,28,1,56.3243422890082
2,58,15,2,1,7,6.357582059227513,0,3,3,1,4.6725952019914985,34,1,38.687597680836916
2,58,16,2,2,4,-4.215260047271024,0,3,3,0,9.809585514012724,8,0,62.20781994052231
2,58,24,2,2,10,-2.688133381576259,1,3,1,1,3.023969572968781,22,1,24.252041964791715
2,58,13,5,5,10,-5.404683622932351,0,1,1,1,6.455854321829975,44,1,57.449571206234396
2,58,20,5,2,9,-0.822856864002932,1,3,1,0,8.202845929190516,26,2,17.048921179957688
2,58,10,5,2,-1,6.565634365390528,1,2,1,1,5.901399091817439,8,0,42.84685500897467
2,59,12,3,4,2,-7.534515285651496,2,3,0,0,2.754806384909898,19,0,23.661308991722763
2,59,29,3,2,2,0.24569272318663893,1,0,0,1,4.921598327346146,7,1,92.93245424050838
2,59,6,3,1,9,-3.505775268082939,2,3,0,3,8.304225888568908,37,2,59.61878537200391
2,59,10,5,4,10,-2.0077787058932954,2,0,1,0,2.617442540358752,43,1,74.03947319835424
2,59,21,5,2,-1,-1.9451188376607755,0,3,1,1,6.919697313569486,18,1,25.91433860361576
2,59,17,5,0,-1,1.542892650528562,0,3,2,2,1.1337401205673814,44,0,11.437027133069932
2,60,10,5,0,5,-5.342762431279279,1,0,0,3,4.2416807962581515,15,0,48.207551636733115
2,60,21,5,1,-3,-4.597663355872841,0,3,1,2,2.9422986740246415,12,0,89.58894414827228
2,60,13,5,4,-1,3.3387179741838287,0,3,2,0,3.523538247682154,35,0,65.80897422973067
2,60,22,2,2,1,0.7025980233339625,1,3,1,0,6.554292500950396,29,2,36.726854741573334
2,60,15,2,1,4,7.258811376901306,0,3,3,2,7.939754608087242,12,0,80.80369655508548
2,60,24,2,0,4,-1.9902472344063025,0,1,3,2,6.466292983386666,27,0,78.63585944287479
2,61,7,4,1,10,-5.976535498698137,2,1,2,0,9.627047481480986,7,0,81.88396885525435
2,61,1,4,5,0,1.6069526746031402,0,1,2,0,8.735650754533708,32,0,18.44096975401044
2,61,26,4,0,2,0.8048190533404871,1,0,0,0,2.6325117936357856,42,2,49.78512516245246
2,61,15,2,5,-4,-0.7713573182327873,2,1,0,0,3.4076704853214324,15,2,48.443529033102095
2,61,24,2,2,5,0.2752319622417535,0,0,1,0,2.3931030463427305,44,0,77.9672161443159
2,61,22,2,5,6,-6.040522512436182,0,3,0,0,1.8103614333085716,30,0,1.9483935320749879
2,62,1,4,1,-4,-0.057500672220269645,0,1,2,1,4.270612741820514,44,0,27.109883911907673
2,62,3,4,2,-1,2.150758716220463,0,3,1,2,8.483028204645962,40,0,86.44869481213391
2,62,26,4,2,8,-6.254970781732199,0,2,2,1,4.881686209701002,6,1,89.39996601548046
2,62,30,6,0,-2,3.904264239663941,1,2,1,0,1.8366040335968137,14,0,80.1656796829775
2,62,11,6,0,8,-1.6043231534156153,0,2,1,0,3.796107918024063,10,2,56.34753017220646
2,62,4,6,2,4,2.420093503151768,0,2,1,0,6.820405588950962,17,1,84.58482935093343
2,63,3,4,1,5,-0.23093242524764335,1,3,0,0,6.423522233963013,30,0,88.6133402120322
2,63,7,4,1,9,3.7142466896705058,1,0,0,0,3.9573969459161162,20,0,83.92787673510611
2,63,26,4,1,0,-3.185078984222283,5,3,1,0,6.707612480968237,10,1,53.677972475998104
2,63,12,3,1,-4,-13.385844274352241,3,1,0,0,1.9433225085958838,31,0,39.55081587191671
2,63,6,3,4,5,3.7284492700114424,2,2,1,1,4.54220084939152,42,1,2.545166597701609
2,63,27,3,0,5,1.2979773267129493,1,0,0,0,8.537589695770293,22,2,81.2191316159442
2,64,6,3,0,3,7.3027065693741875,2,0,1,2,0.04231033381074667,21,0,58.32950170151889
2,64,25,3,0,-3,-9.867767454465238,0,2,1,0,4.832681328989565,11,0,53.57915626373142
2,64,12,3,3,2,-3.9128733029622675,0,2,0,0,0.6909115519374609,11,3,39.8821180453524
2,64,19,1,5,-2,-8.589984371650619,1,1,0,2,6.613616268150508,21,1,96.77365585230291
2,64,23,1,1,-4,-8.948978231298138,0,0,2,1,0.30311940470710397,8,0,26.55416128691286
2,64,5,1,2,-1,5.5905748309681105,0,2,0,1,9.955132901668549,31,0,38.357062241993845
2,65,7,4,1,6,-0.32472444399033884,1,2,0,0,4.4704635348171,8,1,79.11001015454531
2,65,26,4,3,7,-3.8223804275736595,3,2,2,1,1.6200050106272101,34,0,3.3177284989506006
2,65,3,4,3,-5,0.5598853756143266,0,0,0,0,7.884923547971994,43,1,36.73757063224912
2,65,15,2,4,7,-5.710867113762916,2,1,0,1,1.850302282255143,42,0,26.530471397563815
2,65,16,2,2,-3,-5.65717075491354,2,0,1,0,6.9546063570305705,21,1,51.98460521642119
2,65,22,2,1,0,-6.355152014858907,1,2,0,0,0.85980603704229,41,1,99.55806771758944
2,66,13,5,2,-5,0.9073262685201775,1,0,0,1,9.949945621192455,17,0,64.35839277692139
2,66,20,5,1,-3,2.081215235962538,1,3,0,2,4.403143061790615,23,0,15.29050599783659
2,66,17,5,3,9,-4.598127728374337,0,0,1,1,1.04533874662593,40,1,56.34875898249447
2,66,9,4,1,0,-3.141550445217352,0,1,0,2,8.665641269180924,7,3,93.5049906373024
2,66,1,4,4,-3,-0.4076694900982145,1,3,1,0,3.680052668787539,36,1,57.662865752354264
2,66,3,4,3,3,4.738057698016045,2,1,0,1,6.310376157052815,16,1,39.55330091994256
2,67,22,2,2,6,-7.794711695391876,2,2,1,1,3.6409229901619256,12,1,81.60316289868206
2,67,15,2,1,4,4.135043713609622,1,1,0,0,8.907904545776546,39,2,14.708463149145246
2,67,28,2,3,-2,7.224690967143488,2,3,0,1,0.7244530692696571,16,1,12.787466868758202
2,67,23,1,6,-5,2.567349359716392,0,1,1,0,5.447841254062951,11,1,46.909121540375054
2,67,19,1,1,-3,8.201756993942933,1,1,1,0,1.2451709667220712,31,1,19.7541557950899
2,67,2,1,0,-3,-0.8499879680983534,0,1,1,1,7.523568361066282,38,0,70.70571761578321
2,68,20,5,0,10,-2.5400230053817126,0,1,0,0,5.431110390927643,9,2,83.54162005707622
2,68,10,5,1,9,1.7988076427879072,2,1,1,0,2.1151263592764735,28,0,7.869034959003329
2,68,13,5,1,2,2.597090865240009,3,2,0,0,9.294934519566596,19,0,43.429033644497395
2,68,24,2,1,6,-0.38394555217451104,0,3,1,1,7.981189994607121,45,2,97.73232664447278
2,68,22,2,3,0,-7.527593376498621,0,1,0,0,7.559324165340513,37,0,23.50287630688399
2,68,28,2,1,5,3.3260799920551554,2,1,1,0,9.539597721304744,34,0,66.72545839101076
2,69,28,2,2,5,2.8287654428070064,1,0,2,0,5.534355835989118,18,2,48.43087887857109
2,69,22,2,0,-5,4.325285634484876,1,0,2,1,0.056961269583553076,29,4,8.757786196656525
2,69,24,2,2,1,8.09216529342535,1,1,2,1,8.761625378392637,9,0,45.457902480848134
2,69,2,1,3,-1,0.9143958429242437,0,3,0,1,7.128084029536694,36,1,34.79448945727199
2,69,5,1,2,2,-2.6153939233305934,1,1,1,1,6.683326703496277,29,3,55.62196052633226
2,69,19,1,2,-2,3.3373754117474244,2,3,0,0,3.8724844553507864,14,2,47.19267091713846
2,70,13,5,2,6,0.6705080336113862,2,3,2,0,3.1897394475527108,39,2,65.42533384636045
2,70,20,5,3,-3,3.301977404581079,2,2,1,0,2.7810232318006456,27,1,88.83062461391091
2,70,10,5,2,-3,2.917478378988987,1,1,0,2,1.3688412704505026,7,1,85.5212634196505
2,70,16,2,0,4,-1.2253209602130115,0,0,1,1,7.050803375896066,14,0,24.353655031882226
2,70,24,2,2,0,-3.0197395438354597,5,0,0,1,5.098183730151504,25,1,28.036318183876574
2,70,22,2,0,-3,1.4164593310215314,0,2,1,0,9.53128992812708,30,2,31.823947723023593
2,71,3,4,6,10,7.4990320154514745,1,2,2,0,0.8007165673188865,8,0,54.5477727195248
2,71,7,4,1,0,8.453099303088543,1,3,2,0,4.8025018675252795,11,0,6.9430668372660875
2,71,1,4,2,3,-0.6616389252594069,3,3,0,0,5.434809168800712,7,1,34.75516277831048
2,71,4,6,2,3,-3.2026265706561565,2,3,0,1,7.74606847204268,34,0,6.6783657763153315
2,71,30,6,4,0,3.510309994875507,1,0,0,1,4.657050906680524,34,0,66.08272788580507
2,71,14,6,4,-1,-8.163248081264543,0,2,1,0,4.7800225601531565,11,0,87.76517061050981
2,72,28,2,1,-2,7.8592260881794065,1,2,0,0,3.3165108575485647,10,0,81.84183919802308
2,72,16,2,1,4,-1.9227875144439543,1,1,0,1,6.616423879750073,28,3,98.8427187083289
2,72,15,2,0,7,2.241767747532623,1,2,1,1,1.54019566019997,21,0,10.459761577658355
2,72,30,6,2,-2,-3.557282070930417,2,0,0,2,7.430848055519164,11,1,58.19257562980056
2,72,4,6,6,1,-4.297800010919453,3,1,2,0,2.730828921776265,8,1,51.88233312219381
2,72,11,6,1,6,0.5635661923643278,1,3,0,1,6.996872660238296,10,2,15.24396336171776
2,73,28,2,1,3,0.3415349058248942,1,3,0,0,4.771669995971024,11,2,23.582591605372727
2,73,24,2,2,4,-1.9522437149802228,1,1,1,0,6.7070389236323535,37,2,89.98637022450566
2,73,15,2,1,0,-1.7452857900930772,0,3,0,1,7.982921090442687,20,1,92.50939763151109
2,73,4,6,2,7,-2.1719137938404023,0,2,2,0,3.792352902237326,21,0,76.61088705062866
2,73,18,6,1,7,1.8380049486886765,0,1,1,0,0.7717136177234352,43,0,25.69302993360907
2,73,14,6,0,-4,9.08612199377415,2,2,1,0,8.14138599904254,32,2,69.96479192748666
2,74,29,3,1,-4,-0.17702343605010507,1,2,1,0,9.915774196851999,23,1,72.98777056857944
2,74,27,3,1,10,1.568845915855384,2,1,0,0,9.52626827172935,28,1,28.538247430697083
2,74,25,3,2,-2,4.336777153610343,0,3,3,1,2.7699357457458973,34,0,75.03216734621674
2,74,16,2,1,-3,0.1551870264008796,0,1,0,1,5.579254413023591,8,2,24.04288910329342
2,74,15,2,2,2,1.9941201046282377,2,2,0,1,9.558331302832812,22,0,74.26552060060203
2,74,28,2,2,0,9.091673558644331,1,1,1,0,1.2811267678625882,17,0,63.98000575136393
2,75,13,5,0,-1,3.546456624446199,1,2,1,0,9.325706344097853,39,2,65.1802692329511
2,75,21,5,4,4,-1.2225187846539267,1,2,1,0,2.042607506737113,21,0,95.60093742329627
2,75,10,5,2,10,-0.9039182157640351,1,1,2,2,2.454666926059872,14,3,16.42903294414282
2,75,15,2,1,4,3.905039750318954,0,1,1,0,2.2252105944789946,40,0,43.8115703407675
2,75,28,2,0,6,-0.08534947800473427,2,1,1,0,3.9540328388102353,5,0,75.24366769939661
2,75,24,2,3,-2,5.25225214530077,0,2,0,0,8.10656770830974,42,3,6.3215568428859115
2,76,28,2,3,6,2.3098976897563737,3,3,1,0,3.449825623538345,14,2,40.287666278891265
2,76,16,2,1,-4,-1.4889007695114924,0,3,1,1,7.358321894425899,33,0,60.35364312119782
2,76,24,2,6,1,-4.660138263683051,0,1,1,2,6.176452583167702,24,0,31.78716606926173
2,76,3,4,3,2,-4.452854273007951,2,2,1,0,9.705569176003337,43,1,92.73489876650274
2,76,7,4,2,4,0.6802198842122633,1,2,0,0,1.5696834353730083,6,2,49.27662319969386
2,76,1,4,2,-2,-7.408958807004108,0,0,1,1,8.80466831382364,12,1,96.89305399078876
2,77,8,1,2,-2,-9.01137048675257,1,3,1,0,9.606099303346127,39,0,78.76668353565037
2,77,2,1,2,10,-0.05937485117030648,1,3,1,0,9.497050805948675,11,0,84.23162719700485
2,77,5,1,3,7,-1.9520648074887228,0,0,0,0,2.6986544695682824,35,0,31.53968076221645
2,77,25,3,3,-4,3.8384045490156673,1,0,2,0,9.698458816856146,33,1,67.61076035909355
2,77,12,3,3,0,1.8563124945644527,1,2,1,0,3.427627633791417,44,0,80.26940575800836
2,77,27,3,0,-3,-8.695375232946557,0,0,1,0,4.618571223691106,11,1,63.555670785717666
2,78,5,1,0,3,-4.367911467689104,2,3,1,1,1.7687974660657346,5,0,90.1530453003943
2,78,19,1,0,-2,-4.682976106379543,1,0,0,1,6.199317900463939,44,3,85.18371440004557
2,78,8,1,0,-2,-0.5990974999495832,0,2,2,1,5.0197377149015665,16,1,64.43595462478697
2,78,22,2,2,0,1.153410252676795,1,0,0,0,9.000249290838838,16,3,80.60674029402435
2,78,28,2,2,9,-0.9078433482134336,0,3,1,0,0.12116287834942341,26,1,46.89714079722762
2,78,15,2,0,1,-4.029615657965447,1,0,1,0,9.196031340397894,11,0,50.00974729191512
2,79,9,4,3,3,8.782979118240144,3,3,1,0,7.209319430403411,14,0,24.144523381255567
2,79,1,4,0,-1,2.593158606102958,1,2,3,0,4.311269409954548,34,0,33.69215647689998
2,79,7,4,2,-3,-7.577298304617327,0,2,0,1,3.262114762328565,6,0,10.03642538562417
2,79,5,1,3,-4,1.527781083830701,0,0,0,1,1.0985010769218206,23,1,44.22833491116762
2,79,2,1,3,6,-2.269834397930386,2,2,1,1,6.018488395493478,24,2,65.75433367397636
2,79,19,1,1,5,0.5629715312697493,1,3,0,1,5.590748265385628,23,1,40.51852794364095
2,80,10,5,4,6,-3.1449743160211234,3,0,0,0,1.8485117866657674,33,1,20.919410488568246
2,80,17,5,0,-4,1.6015402939731858,0,0,0,0,1.7056325357407331,45,2,50.03258837386966
2,80,21,5,1,9,6.485550506120056,0,1,0,1,2.0352952973917127,9,2,27.29676200542599
2,80,29,3,0,3,3.699537492305314,2,2,0,1,0.9664783650077879,25,2,67.76014203205705
2,80,6,3,1,-1,-4.437061796591654,0,2,0,0,9.51374291209504,43,1,5.475743976421654
2,80,27,3,2,-1,-2.8800448025624883,2,2,0,0,4.167674109339714,40,2,10.852348385378718
2,81,7,4,1,-5,-0.2691987106649311,1,1,2,0,7.343118984717876,20,2,57.230093609541655
2,81,9,4,3,-3,6.658486615788908,1,0,2,2,3.6668566684238613,30,1,57.996795629151165
2,81,1,4,3,-5,-1.688433813149782,0,3,1,0,9.377207274083048,36,0,85.06814511492848
2,81,22,2,1,5,1.907925090424394,1,2,0,1,2.2973669902421534,38,0,20.855318568646908
2,81,28,2,2,10,6.56781570328869,1,1,1,0,9.878853862173855,42,0,36.447722325101495
2,81,15,2,2,0,-1.6737022710418257,0,1,1,1,3.0055121053010225,7,2,45.14106421265751
2,82,23,1,2,-1,-9.972426810240023,0,3,1,0,1.3540611718781292,43,2,14.259991329163313
2,82,5,1,1,8,-4.319537475693214,1,2,1,0,3.998287303838879,36,1,13.468797761015594
2,82,2,1,3,-5,-9.091181205947636,2,0,2,0,2.252834653481841,21,0,76.55058123636991
2,82,3,4,0,5,-9.564099467011873,1,0,2,0,9.29754857905209,36,1,80.34221234265715
2,82,1,4,3,-5,-2.784412196630555,0,2,1,0,6.3201803783886135,18,0,83.53137609083205
2,82,9,4,3,-2,-3.0653229982643793,1,2,0,1,7.377397657837719,17,0,34.37175080180168
2,83,23,1,2,-1,13.50915530199752,1,0,0,0,6.467043219599873,14,1,87.69532551523298
2,83,8,1,2,10,-8.079634349848307,3,3,1,0,3.533131838776171,5,0,17.716268077492714
2,83,2,1,2,-5,-6.98448632624371,0,3,1,0,7.687453280668706,38,0,38.175401580519974
2,83,25,3,0,9,-11.768171510180379,0,2,0,0,1.651093508116901,13,1,99.82181198429316
2,83,27,3,1,-4,2.3635229489007874,2,3,0,1,0.8800705126486719,37,0,85.50692638382316
2,83,12,3,3,-1,-7.786740463709747,3,2,1,0,8.310081302188337,10,0,10.494883893989027
2,84,1,4,0,3,7.035902991218506,2,0,0,1,9.238047224935144,5,1,76.33851584978402
2,84,7,4,0,7,-2.690931970658095,1,3,0,2,0.1534842257387936,6,0,6.357999588362873
2,84,26,4,0,-4,0.03899052251785726,1,3,0,1,8.853842050302774,18,0,12.157883122563362
2,84,22,2,3,2,1.724506327442949,2,1,1,1,4.157792197074741,7,0,54.6305411728099
2,84,24,2,2,5,-4.349747327590377,2,3,1,0,9.767737071961164,37,1,69.98845788184553
2,84,16,2,1,8,1.072864866428356,1,3,0,0,0.8456054818816483,25,0,16.04270210955292
2,85,11,6,2,7,1.959915757887828,0,1,2,0,4.238082740921527,34,2,15.6921302434057
2,85,30,6,3,7,0.7647283025996131,1,0,1,0,4.808525708504021,41,3,70.51904858089983
2,85,18,6,0,6,6.74885575473513,0,1,0,0,0.8721311064437032,12,2,8.192732208408415
2,85,25,3,3,6,-0.4918357726955289,0,2,2,0,5.650894627906382,37,1,84.95441945269704
2,85,27,3,1,9,-2.15370022549146,1,2,0,0,5.197539262007922,37,1,78.08461328968406
2,85,12,3,1,-4,4.342484475397841,1,3,0,0,6.1244262545369565,28,0,73.71303548570722
2,86,9,4,1,9,-3.2033432343636066,1,0,1,0,2.2407230478711426,22,0,99.69806582666934
2,86,1,4,3,-1,4.0753114166233555,1,1,0,1,6.600208866875619,5,1,97.99924937542528
2,86,7,4,2,-2,3.8469443933641907,2,2,0,1,0.1943633845075965,13,0,3.0328809283673763
2,86,2,1,1,1,9.349962335761523,0,0,0,1,7.219573026522994,18,2,92.82629969529808
2,86,19,1,3,9,-9.317368409078037,0,0,1,1,0.36034742137417197,8,1,93.60482713673264
2,86,8,1,1,5,4.841957665661848,0,2,0,0,2.0956329302862287,42,1,90.55881192907691
2,87,4,6,0,-3,15.91810532256284,1,0,1,0,9.912607856094837,6,1,6.895408686250448
2,87,14,6,2,-3,-0.9941029277038782,0,2,2,1,7.571405579801649,39,1,28.596796188503504
2,87,30,6,1,-2,-5.42268076545116,0,3,2,0,4.988351049833,22,0,3.0221159802749753
2,87,1,4,4,9,3.4662664001876253,0,2,3,0,5.948946266435087,30,0,71.40726847574115
2,87,9,4,2,0,-2.589573178573165,2,2,0,0,7.781902854330838,12,2,41.264528525061905
2,87,3,4,2,-1,2.3089817514191804,0,0,1,0,4.537024630699307,29,2,5.9588601579889655
2,88,29,3,1,4,-4.412630778664598,2,2,1,1,5.812128121033311,20,1,51.92070167977363
2,88,12,3,1,7,2.5241461292312337,1,0,1,0,5.929640121757984,13,1,60.93426723964512
2,88,25,3,2,1,-0.9776290883605349,0,3,0,0,0.8399682445451617,38,2,93.49808539263904
2,88,14,6,2,10,-2.0545371936636854,2,1,0,0,9.225780086126179,16,2,89.83248989097774
2,88,11,6,1,10,2.4506446240403563,0,3,2,0,4.46766127133742,35,0,6.524926912970841
2,88,18,6,2,6,-0.9552980954189518,1,2,3,1,0.836386124137789,29,2,40.853039477951825
2,89,29,3,1,9,6.5462396508372915,1,0,0,1,9.935626352671534,29,0,56.02230641525239
2,89,27,3,1,-1,-1.422867513429933,0,3,2,3,1.7355670337565243,14,1,77.03401932958513
2,89,25,3,2,-4,0.1268199660858774,2,2,2,0,7.253006862010807,5,0,80.70924209896475
2,89,24,2,3,-1,-9.074085747470862,0,2,1,0,4.703683033585548,27,0,95.06483566947281
2,89,28,2,4,-2,-3.292695274467687,1,3,1,1,8.196422702167183,28,0,56.19378366973251
2,89,15,2,2,2,-3.3422935738465154,1,1,0,0,6.412293068133295,23,1,80.23592163808644
2,90,5,1,2,0,-5.489406448942933,0,1,2,0,3.2669723872095346,25,0,16.312010632827878
2,90,2,1,3,-1,7.4412670356408395,0,2,1,0,4.951685208361596,41,0,96.13720439374447
2,90,8,1,1,-5,1.3967222282645229,3,0,0,0,3.946802963037044,27,1,13.43124087434262
2,90,30,6,1,5,-2.2242646368648256,0,1,0,0,3.497273870743811,39,1,13.685598969459534
2,90,14,6,1,-3,-0.10787081326591035,1,2,1,0,8.477475580293685,42,1,12.385603901930153
2,90,4,6,2,6,-3.3194209922811044,0,0,2,1,6.079874837305397,9,0,17.075059982016683
2,91,16,2,3,6,6.46183338094808,2,0,1,0,0.6971693760715425,14,1,85.9113656450063
2,91,15,2,1,8,1.1930764676072605,2,0,2,0,3.3606130466796458,10,1,56.159572093747556
2,91,22,2,4,0,3.863768447713039,2,3,0,0,4.618257291149348,10,1,11.457965150475502
2,91,25,3,5,1,7.036276854609812,0,2,1,2,4.786586752161384,15,1,47.9152646381408
2,91,27,3,0,0,-3.836720963091551,3,0,1,0,2.4023014795966446,5,0,74.22182613518089
2,91,29,3,1,-2,4.883456158253577,2,0,0,1,8.489402532577515,17,0,87.90430200751871
2,92,28,2,3,-2,-0.6648800767409234,0,3,3,0,5.543172480538487,18,0,60.33010724931955
2,92,16,2,1,-4,-2.1790615026511393,0,2,1,2,8.386233493220061,43,4,10.685496451333165
2,92,24,2,1,3,-0.9454437538526563,2,2,1,0,2.957142856903374,21,1,24.159946735017
2,92,5,1,2,3,-11.208510838156982,0,2,1,0,6.917032105848193,12,0,8.100756513886154
2,92,2,1,1,2,-8.434923609180313,1,1,2,1,4.704574465285987,28,1,52.70786299370229
2,92,19,1,0,9,7.067420104004077,1,3,0,0,5.078435738105327,33,1,48.70494124479592
2,93,25,3,8,1,1.9418181586037522,2,1,0,0,5.243600271642208,14,2,91.8131498619914
2,93,6,3,0,4,-1.8051853558746132,0,3,1,1,5.9039433393627405,38,0,34.22922354657203
2,93,27,3,1,10,-0.7027703748702738,0,0,1,1,4.147607760969549,26,2,17.139217723160982
2,93,21,5,1,9,0.7431936350976286,0,0,1,0,3.5873635206371546,25,0,13.941852608695626
2,93,20,5,2,-1,1.7926707262943857,2,2,1,0,4.832716214004904,39,2,72.254175436683
